Region,Province,Type_of_consumer,Year,User,KWh
ภาคกลาง,เพชรบุรี,กิจการขนาดใหญ่,2565,82,"650,773,085"
ภาคกลาง,เพชรบุรี,กิจการเฉพาะอย่าง,2565,234,"69,478,566"
ภาคกลาง,เพชรบุรี,บ้านอยู่อาศัย,2565,115082,"366,317,332"
ภาคกลาง,เพชรบุรี,บ้านอยู่อาศัย,2565,87235,"66,105,118"
ภาคกลาง,เพชรบุรี,สถานีอัดประจุไฟฟ้า,2565,3,"88,727"
ภาคกลาง,เพชรบุรี,สูบน้ำเพื่อการเกษตร,2565,49,"2,018,429"
ภาคกลาง,เพชรบุรี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,22,"1,102,668"
ภาคกลาง,เพชรบุรี,ไฟชั่วคราว,2565,4093,"8,069,884"
ภาคกลาง,เพชรบุรี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,เพชรบุรี,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,กิจการขนาดกลาง,2565,672,"138,223,783"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,กิจการขนาดเล็ก,2565,20021,"126,346,407"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,กิจการขนาดใหญ่,2565,28,"185,876,278"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,กิจการเฉพาะอย่าง,2565,29,"3,443,695"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,บ้านอยู่อาศัย,2565,89256,"235,391,165"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,บ้านอยู่อาศัย,2565,190577,"148,413,139"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,สูบน้ำเพื่อการเกษตร,2565,100,"8,105,967"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ไฟชั่วคราว,2565,8752,"7,718,971"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ไฟสำรอง,2565,3,"1,571,720"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,กิจการขนาดกลาง,2565,1920,"425,281,650"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,กิจการขนาดเล็ก,2565,42690,"344,656,253"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,กิจการขนาดใหญ่,2565,132,"725,637,190"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,กิจการเฉพาะอย่าง,2565,337,"57,514,649"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,บ้านอยู่อาศัย,2565,249152,"747,520,135"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,บ้านอยู่อาศัย,2565,313826,"249,200,795"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,สูบน้ำเพื่อการเกษตร,2565,217,"6,955,359"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,10,"820,960"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ไฟชั่วคราว,2565,10783,"19,618,900"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ไฟสำรอง,2565,1,"1,771,200"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,กิจการขนาดกลาง,2565,790,"151,263,898"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,กิจการขนาดเล็ก,2565,25086,"151,484,977"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,กิจการขนาดใหญ่,2565,35,"142,815,551"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,กิจการเฉพาะอย่าง,2565,36,"3,834,729"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,บ้านอยู่อาศัย,2565,102120,"264,813,734"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,บ้านอยู่อาศัย,2565,227388,"170,145,413"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,สถานีอัดประจุไฟฟ้า,2565,3,29
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,สูบน้ำเพื่อการเกษตร,2565,187,"4,465,200"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,3,"101,189"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ไฟชั่วคราว,2565,6259,"8,873,580"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ไฟสำรอง,2565,9,"6,137,700"
ภาคตะวันออกเฉียงเหนือ,นครพนม,กิจการขนาดกลาง,2565,456,"85,042,827"
ภาคตะวันออกเฉียงเหนือ,นครพนม,กิจการขนาดเล็ก,2565,13954,"92,560,374"
ภาคตะวันออกเฉียงเหนือ,นครพนม,กิจการขนาดใหญ่,2565,11,"29,756,360"
ภาคตะวันออกเฉียงเหนือ,นครพนม,กิจการเฉพาะอย่าง,2565,55,"8,137,126"
ภาคตะวันออกเฉียงเหนือ,นครพนม,บ้านอยู่อาศัย,2565,65393,"170,178,519"
ภาคตะวันออกเฉียงเหนือ,นครพนม,บ้านอยู่อาศัย,2565,154851,"111,308,622"
ภาคตะวันออกเฉียงเหนือ,นครพนม,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,นครพนม,สูบน้ำเพื่อการเกษตร,2565,181,"8,423,389"
ภาคตะวันออกเฉียงเหนือ,นครพนม,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"1,320"
ภาคตะวันออกเฉียงเหนือ,นครพนม,ไฟชั่วคราว,2565,3088,"4,429,682"
ภาคตะวันออกเฉียงเหนือ,นครพนม,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,นครพนม,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,กิจการขนาดกลาง,2565,3175,"818,198,871"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,กิจการขนาดเล็ก,2565,67549,"542,197,198"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,กิจการขนาดใหญ่,2565,305,"3,140,135,077"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,กิจการเฉพาะอย่าง,2565,505,"91,545,088"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,บ้านอยู่อาศัย,2565,414829,"1,249,799,449"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,บ้านอยู่อาศัย,2565,418060,"350,552,908"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,สถานีอัดประจุไฟฟ้า,2565,9,"83,726"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,สูบน้ำเพื่อการเกษตร,2565,167,"2,062,525"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,22,"2,165,151"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ไฟชั่วคราว,2565,21880,"55,791,649"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ไฟสำรอง,2565,12,"10,062,200"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,กิจการขนาดกลาง,2565,227,"48,114,337"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,กิจการขนาดเล็ก,2565,6355,"50,887,321"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,กิจการขนาดใหญ่,2565,14,"79,204,322"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,กิจการเฉพาะอย่าง,2565,18,"2,293,284"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,บ้านอยู่อาศัย,2565,39604,"102,670,856"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,บ้านอยู่อาศัย,2565,82947,"66,946,555"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,สูบน้ำเพื่อการเกษตร,2565,59,"1,725,165"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,6, - 
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ไฟชั่วคราว,2565,4752,"4,261,568"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,กิจการขนาดกลาง,2565,1056,"246,617,921"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,กิจการขนาดเล็ก,2565,33259,"208,603,749"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,กิจการขนาดใหญ่,2565,54,"209,116,852"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,กิจการเฉพาะอย่าง,2565,104,"15,688,893"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,บ้านอยู่อาศัย,2565,144689,"395,330,719"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,บ้านอยู่อาศัย,2565,268234,"225,787,475"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,สูบน้ำเพื่อการเกษตร,2565,98,"1,795,201"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,2,4
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ไฟชั่วคราว,2565,7670,"9,847,537"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ไฟสำรอง,2565,1,"224,210"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,กิจการขนาดกลาง,2565,611,"133,771,663"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,กิจการขนาดเล็ก,2565,26069,"165,116,740"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,กิจการขนาดใหญ่,2565,43,"131,636,659"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,กิจการเฉพาะอย่าง,2565,139,"17,188,351"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,บ้านอยู่อาศัย,2565,94431,"249,413,436"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,บ้านอยู่อาศัย,2565,196425,"150,165,885"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,สูบน้ำเพื่อการเกษตร,2565,117,"8,842,431"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"91,981"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ไฟชั่วคราว,2565,5869,"6,649,283"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,กิจการขนาดกลาง,2565,266,"49,364,729"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,กิจการขนาดเล็ก,2565,9798,"61,640,642"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,กิจการขนาดใหญ่,2565,17,"85,197,209"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,กิจการเฉพาะอย่าง,2565,33,"6,317,583"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,บ้านอยู่อาศัย,2565,33086,"85,275,520"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,บ้านอยู่อาศัย,2565,65609,"49,468,784"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,สูบน้ำเพื่อการเกษตร,2565,89,"1,608,139"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,3,757
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ไฟชั่วคราว,2565,4102,"4,050,365"
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ไฟสำรอง,2565,1,"536,400"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,กิจการขนาดกลาง,2565,363,"80,513,506"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,กิจการขนาดเล็ก,2565,10885,"73,654,960"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,กิจการขนาดใหญ่,2565,16,"27,448,897"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,กิจการเฉพาะอย่าง,2565,13,"2,366,026"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,บ้านอยู่อาศัย,2565,50417,"125,671,837"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,บ้านอยู่อาศัย,2565,117525,"83,953,181"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ยโสธร,สูบน้ำเพื่อการเกษตร,2565,113,"6,386,551"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"41,608"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,ไฟชั่วคราว,2565,3735,"3,815,276"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ยโสธร,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,กิจการขนาดกลาง,2565,719,"161,256,185"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,กิจการขนาดเล็ก,2565,33946,"198,847,409"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,กิจการขนาดใหญ่,2565,36,"109,874,958"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,กิจการเฉพาะอย่าง,2565,55,"8,156,646"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,บ้านอยู่อาศัย,2565,122661,"323,242,077"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,บ้านอยู่อาศัย,2565,256621,"196,041,682"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,สูบน้ำเพื่อการเกษตร,2565,234,"19,798,716"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,1,"37,904"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ไฟชั่วคราว,2565,5613,"5,894,663"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ไฟสำรอง,2565,2,"275,760"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,กิจการขนาดกลาง,2565,698,"139,203,313"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,กิจการขนาดเล็ก,2565,33155,"192,649,168"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,กิจการขนาดใหญ่,2565,29,"92,980,409"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,กิจการเฉพาะอย่าง,2565,39,"5,346,808"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,บ้านอยู่อาศัย,2565,108023,"282,027,598"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,บ้านอยู่อาศัย,2565,355461,"249,225,053"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,สูบน้ำเพื่อการเกษตร,2565,126,"2,750,694"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,2,"33,083"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ไฟชั่วคราว,2565,4622,"7,169,442"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สกลนคร,กิจการขนาดกลาง,2565,681,"136,463,507"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,กิจการขนาดเล็ก,2565,22251,"146,957,075"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,กิจการขนาดใหญ่,2565,27,"87,136,556"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,กิจการเฉพาะอย่าง,2565,61,"6,414,805"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,บ้านอยู่อาศัย,2565,105658,"272,663,953"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,บ้านอยู่อาศัย,2565,245280,"175,495,803"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สกลนคร,สูบน้ำเพื่อการเกษตร,2565,106,"4,336,778"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,7,"19,728"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ไฟชั่วคราว,2565,7301,"6,492,536"
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สกลนคร,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,กิจการขนาดกลาง,2565,746,"178,204,473"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,กิจการขนาดเล็ก,2565,24892,"176,621,882"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,กิจการขนาดใหญ่,2565,42,"117,483,191"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,กิจการเฉพาะอย่าง,2565,50,"7,180,152"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,บ้านอยู่อาศัย,2565,117375,"310,556,379"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,บ้านอยู่อาศัย,2565,240582,"196,999,041"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,สูบน้ำเพื่อการเกษตร,2565,98,"3,315,506"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"173,853"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ไฟชั่วคราว,2565,6262,"7,338,824"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ไฟสำรอง,2565,1,"2,234,160"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,กิจการขนาดกลาง,2565,427,"85,170,017"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,กิจการขนาดเล็ก,2565,8678,"73,771,129"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,กิจการขนาดใหญ่,2565,25,"59,261,414"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,กิจการเฉพาะอย่าง,2565,55,"6,840,361"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,บ้านอยู่อาศัย,2565,66920,"195,678,084"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,บ้านอยู่อาศัย,2565,91863,"74,319,255"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,หนองคาย,สูบน้ำเพื่อการเกษตร,2565,136,"8,881,906"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,6,"94,412"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ไฟชั่วคราว,2565,3754,"4,358,041"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,กิจการขนาดกลาง,2565,286,"61,372,537"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,กิจการขนาดเล็ก,2565,11364,"65,826,090"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,กิจการขนาดใหญ่,2565,15,"26,921,049"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,กิจการเฉพาะอย่าง,2565,6,"744,939"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,บ้านอยู่อาศัย,2565,39576,"101,878,199"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,บ้านอยู่อาศัย,2565,101659,"76,160,965"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,สถานีอัดประจุไฟฟ้า,2565,1, - 
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,สูบน้ำเพื่อการเกษตร,2565,64,"3,232,188"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ไฟชั่วคราว,2565,4693,"3,925,455"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,กิจการขนาดกลาง,2565,253,"49,359,817"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,กิจการขนาดเล็ก,2565,9657,"56,006,334"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,กิจการขนาดใหญ่,2565,9,"35,195,726"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,กิจการเฉพาะอย่าง,2565,10,"1,009,579"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,บ้านอยู่อาศัย,2565,28795,"71,112,343"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,บ้านอยู่อาศัย,2565,78235,"56,857,201"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,สูบน้ำเพื่อการเกษตร,2565,78,"1,426,185"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,1,"18,345"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ไฟชั่วคราว,2565,3007,"2,685,661"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,กิจการขนาดกลาง,2565,1371,"277,044,618"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,กิจการขนาดเล็ก,2565,36043,"264,613,964"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,กิจการขนาดใหญ่,2565,73,"267,745,765"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,กิจการเฉพาะอย่าง,2565,141,"28,866,051"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,บ้านอยู่อาศัย,2565,191161,"553,582,172"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,บ้านอยู่อาศัย,2565,269350,"214,767,583"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,สูบน้ำเพื่อการเกษตร,2565,70,"1,437,706"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,8,"421,501"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ไฟชั่วคราว,2565,12158,"13,669,694"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ไฟสำรอง,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,กิจการขนาดกลาง,2565,1192,"274,852,235"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,กิจการขนาดเล็ก,2565,40744,"302,005,974"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,กิจการขนาดใหญ่,2565,74,"286,892,885"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,กิจการเฉพาะอย่าง,2565,134,"30,879,002"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,บ้านอยู่อาศัย,2565,182210,"510,258,247"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,บ้านอยู่อาศัย,2565,402857,"281,381,716"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,สูบน้ำเพื่อการเกษตร,2565,234,"12,362,120"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,12,"616,938"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ไฟชั่วคราว,2565,10758,"12,776,243"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ไฟสำรอง,2565,-, - 
